,route_id,parent_station,jobspersqft,tot_jobs
0,Blue,place-aport,11152357.850670224,625
1,Blue,place-aqucl,158113990.0009291,5169
2,Blue,place-bmmnl,5537589.692423894,232
3,Blue,place-bomnl,386722490.8795138,55847
4,Blue,place-gover,676910896.5145472,27638
5,Blue,place-mvbcl,46998077.91725467,3042
6,Blue,place-orhte,22683136.640859753,676
7,Blue,place-rbmnl,9022259.431852408,543
8,Blue,place-sdmnl,28080771.244057838,184
9,Blue,place-state,1627706046.9480298,105807
10,Blue,place-wimnl,52343334.75073992,955
11,Blue,place-wondl,6098507.138171605,225
12,Green,place-alsgr,14292114.460275246,446
13,Green,place-amory,60863365.336551666,964
14,Green,place-armnl,364061589.7411208,28921
15,Green,place-babck,202567867.27978012,19116
16,Green,place-balsq,11020574.978175363,627
17,Green,place-bckhl,17612217.74514604,292
18,Green,place-bcnfd,2154077.6711580795,98
19,Green,place-bcnwa,24588408.898216344,785
20,Green,place-bland,97409432.66358954,2467
21,Green,place-bndhl,10886541.900733026,162
22,Green,place-boyls,421941452.91668504,21456
23,Green,place-brico,65485807.64472423,1672
24,Green,place-brkhl,34387502.8578886,2086
25,Green,place-brmnl,694564797.1344081,38146
26,Green,place-bucen,35426430.03682768,372
27,Green,place-buest,23075442.630340487,86
28,Green,place-bvmnl,74819605.18507108,3901
29,Green,place-chhil,30829869.109008845,751
30,Green,place-chill,22209852.4367237,170
31,Green,place-chswk,7611403.72324971,274
32,Green,place-clmnl,63545694.79380545,485
33,Green,place-coecl,396556311.1700829,30977
34,Green,place-cool,65573791.44083685,2327
35,Green,place-denrd,3674208.5799569148,40
36,Green,place-eliot,4974114.833521678,205
37,Green,place-engav,29192652.610760447,183
38,Green,place-esomr,44547802.91573239,4143
39,Green,place-fbkst,6359664.987323493,175
40,Green,place-fenwd,177219720.92731512,4146
41,Green,place-fenwy,116065241.20981385,4287
42,Green,place-gilmn,16106471.586360255,2351
43,Green,place-gover,1620735315.7533665,82042
44,Green,place-grigg,12299309.675859863,224
45,Green,place-haecl,158616774.82187316,7124
46,Green,place-harvd,31226775.776085712,1679
47,Green,place-hsmnl,43446223.07531137,6910
48,Green,place-hwsst,35864827.22004582,560
49,Green,place-hymnl,81088889.52370794,3743
50,Green,place-kencl,51578128.60135614,1618
51,Green,place-kntst,12099069.005469725,127
52,Green,place-lake,80154914.36159267,4195
53,Green,place-lech,133438211.58162716,11541
54,Green,place-lngmd,89605628.07026523,3300
55,Green,place-longw,228664105.20958903,15050
56,Green,place-mdftf,19485024.55099801,5211
57,Green,place-mfa,45561320.873174876,3728
58,Green,place-mgngl,13579026.406930108,1184
59,Green,place-mispk,8328683.693745799,161
60,Green,place-newtn,12101446.204599563,933
61,Green,place-newto,44305205.95978038,2804
62,Green,place-north,313269137.5154233,13733
63,Green,place-nuniv,672090104.6038597,8214
64,Green,place-pktrm,1178356621.9619935,58142
65,Green,place-prmnl,120192626.51923311,18060
66,Green,place-river,43825653.495684616,4535
67,Green,place-rsmnl,1897636.9018850778,116
68,Green,place-rvrwy,16990424.494289786,115
69,Green,place-smary,61116041.23299447,577
70,Green,place-sougr,5040903.529484288,88
71,Green,place-spmnl,300615548.38721585,32597
72,Green,place-sthld,5061829.599933107,145
73,Green,place-stpul,11824642.990141815,311
74,Green,place-sumav,25602219.706733555,840
75,Green,place-symcl,183686641.48028293,3122
76,Green,place-tapst,39512916.18240552,275
77,Green,place-unsqu,90885809.97187166,6651
78,Green,place-waban,3322925.202962359,284
79,Green,place-wascm,18255704.92809257,701
80,Green,place-woodl,47259931.46207888,3713
81,Green,place-wrnst,51073699.84099946,5735
82,Mattapan,place-asmnl,5567025.057474822,774
83,Mattapan,place-butlr,8799408.95622994,227
84,Mattapan,place-capst,1217011.5400328378,29
85,Mattapan,place-cedgr,31354699.813128646,1794
86,Mattapan,place-cenav,11664482.509316524,673
87,Mattapan,place-matt,11678901.311207691,910
88,Mattapan,place-miltt,17808941.576285385,454
89,Mattapan,place-valrd,727231.9060223071,29
90,Orange,place-astao,229697033.02442056,9831
91,Orange,place-bbsta,341680780.8244466,58263
92,Orange,place-ccmnl,103984610.13083851,4125
93,Orange,place-chncl,493417834.6024439,12125
94,Orange,place-dwnxg,1380101525.8342857,62579
95,Orange,place-forhl,22580056.8772373,1754
96,Orange,place-grnst,22726259.713677384,2237
97,Orange,place-haecl,178187100.7061636,9481
98,Orange,place-jaksn,21521406.331382252,1989
99,Orange,place-masta,115692630.08663394,12901
100,Orange,place-mlmnl,71665852.61792716,6406
101,Orange,place-north,269903108.26496243,16266
102,Orange,place-ogmnl,11075114.745366171,637
103,Orange,place-rcmnl,20459942.313445687,1704
104,Orange,place-rugg,454782633.41436183,10142
105,Orange,place-sbmnl,16544656.281083867,1097
106,Orange,place-state,1623367986.7840698,82283
107,Orange,place-sull,51314684.585323565,5659
108,Orange,place-tumnl,357027266.8621838,22276
109,Orange,place-welln,74335411.45852216,2211
110,Red,place-alfcl,121281900.74776866,4760
111,Red,place-andrw,24426764.60776249,5124
112,Red,place-asmnl,8395429.723807704,898
113,Red,place-brdwy,123097820.62514272,8412
114,Red,place-brntn,66235973.263405286,2278
115,Red,place-chmnl,144568136.66115922,33190
116,Red,place-cntsq,137250392.89428636,16181
117,Red,place-davis,39683467.73711477,4274
118,Red,place-dwnxg,1385427591.7425954,66715
119,Red,place-fldcr,28924845.821010478,3652
120,Red,place-harsq,1209111062.4894354,25720
121,Red,place-jfk,31209764.02003824,7834
122,Red,place-knncl,487839852.3925035,55588
123,Red,place-nqncy,37141905.717710406,8534
124,Red,place-pktrm,848385928.8712921,37760
125,Red,place-portr,35063699.94823872,2685
126,Red,place-qamnl,85355832.03808707,3002
127,Red,place-qnctr,111071812.27847774,10691
128,Red,place-shmnl,17964913.69336902,1726
129,Red,place-smmnl,18502495.65085526,1427
130,Red,place-sstat,1147512072.3677094,85483
131,Red,place-wlsta,15291059.13221773,1091
