"route_id","parent_station","walk_poly_wkt"
"Blue","place-wondl","POLYGON ((-70.99617 42.41447, -70.99505 42.41863, -70.99501 42.4188, -70.99392 42.41926, -70.99176 42.41994, -70.99016 42.42021, -70.98997 42.42023, -70.98993 42.42021, -70.98723 42.41891, -70.98685 42.41867, -70.9868 42.41858, -70.98685 42.41849, -70.9884 42.41553, -70.98886 42.41454, -70.99034 42.41118, -70.99058 42.41, -70.99865 42.41131, -70.99617 42.41447))"
"Blue","place-rbmnl","POLYGON ((-70.99954 42.40318, -70.99977 42.40345, -71.00073 42.4063, -71.00111 42.40919, -71.00111 42.40955, -71.00069 42.41004, -70.99922 42.41059, -70.99839 42.41127, -70.99071 42.41002, -70.99077 42.40983, -70.9911 42.40849, -70.99112 42.40831, -70.99119 42.40783, -70.98929 42.40343, -70.99748 42.40183, -70.99954 42.40318))"
"Blue","place-bmmnl","POLYGON ((-70.99725 42.39757, -70.99948 42.39782, -70.99972 42.39808, -71.00016 42.4013, -70.98881 42.40352, -70.98535 42.40196, -70.98485 42.40171, -70.98449 42.40095, -70.98409 42.39714, -70.98373 42.39464, -70.98375 42.39419, -70.98385 42.39384, -70.98427 42.39323, -70.98478 42.39328, -70.9869 42.39345, -70.98986 42.3927, -70.99638 42.39526, -70.99725 42.39757))"
"Blue","place-sdmnl","POLYGON ((-70.99003 42.39254, -70.99025 42.39161, -70.99176 42.3897, -70.9964 42.38841, -70.99974 42.38756, -71.00245 42.39086, -71.00143 42.3917, -70.99943 42.39132, -70.99443 42.39369, -70.9941 42.39426, -70.99405 42.39435, -70.99023 42.39284, -70.99003 42.39254))"
"Blue","place-orhte","POLYGON ((-70.99814 42.38375, -70.99826 42.38341, -71 42.38247, -71.00015 42.38245, -71.00018 42.38246, -71.00229 42.38348, -71.00534 42.38424, -71.0112 42.38304, -71.01176 42.38308, -71.01316 42.3843, -71.0132 42.38436, -71.01331 42.3847, -71.0118 42.38986, -71.01158 42.39015, -71.01096 42.39047, -71.00732 42.39093, -71.00653 42.39081, -71.00269 42.39116, -70.99774 42.38513, -70.99814 42.38375))"
"Blue","place-wimnl","POLYGON ((-71.02918 42.38153, -71.0291 42.38158, -71.02886 42.38173, -71.0285 42.38179, -71.02792 42.38187, -71.024 42.38286, -71.02038 42.38503, -71.01715 42.38324, -71.01483 42.38193, -71.01462 42.38164, -71.01483 42.38148, -71.01962 42.37804, -71.02441 42.37512, -71.02983 42.37938, -71.02918 42.38153))"
"Blue","place-aport","POLYGON ((-71.03809 42.37532, -71.03807 42.37547, -71.03718 42.37733, -71.03633 42.37913, -71.03592 42.37981, -71.03563 42.38001, -71.03314 42.38032, -71.03119 42.38046, -71.02335 42.37428, -71.02543 42.37016, -71.02564 42.36986, -71.02726 42.36862, -71.02751 42.36855, -71.02864 42.36832, -71.0305 42.36855, -71.03803 42.37473, -71.03809 42.37532))"
"Blue","place-mvbcl","POLYGON ((-71.04427 42.36973, -71.04672 42.37141, -71.04811 42.37181, -71.04801 42.37215, -71.04464 42.37309, -71.04143 42.37501, -71.04055 42.37569, -71.04051 42.37573, -71.04022 42.37593, -71.04015 42.37598, -71.03978 42.37616, -71.03156 42.36942, -71.03126 42.367, -71.03157 42.3656, -71.03171 42.36527, -71.0331 42.36482, -71.03601 42.3641, -71.0363 42.36404, -71.03763 42.36473, -71.04005 42.36276, -71.04385 42.36478, -71.04427 42.36973))"
"Blue","place-aqucl","POLYGON ((-71.04215 42.36216, -71.04062 42.36178, -71.03908 42.36141, -71.03592 42.35787, -71.03427 42.35682, -71.03176 42.35555, -71.02924 42.35428, -71.02541 42.35087, -71.02557 42.35055, -71.02809 42.35182, -71.03062 42.35308, -71.03413 42.35256, -71.03572 42.3536, -71.03732 42.35465, -71.03794 42.35535, -71.03852 42.35601, -71.04408 42.35587, -71.04894 42.35332, -71.04931 42.35325, -71.0513 42.353, -71.05352 42.3664, -71.05166 42.367, -71.05035 42.36824, -71.04503 42.36541, -71.04215 42.36216))"
"Blue","place-state","POLYGON ((-71.05207 42.35301, -71.05292 42.35276, -71.05305 42.35273, -71.05543 42.35229, -71.05815 42.352, -71.05953 42.35219, -71.06158 42.35253, -71.05431 42.36515, -71.05327 42.36488, -71.05137 42.35342, -71.05207 42.35301))"
"Blue","place-gover","POLYGON ((-71.06389 42.35309, -71.06421 42.35313, -71.06455 42.35325, -71.06458 42.35326, -71.0662 42.35468, -71.05474 42.36579, -71.05405 42.3656, -71.06116 42.35326, -71.06389 42.35309))"
"Blue","place-bomnl","POLYGON ((-71.06675 42.35666, -71.07096 42.36017, -71.07147 42.3606, -71.07175 42.36145, -71.07177 42.36153, -71.06908 42.36441, -71.06668 42.3663, -71.06467 42.36719, -71.06457 42.3672, -71.0616 42.36692, -71.0584 42.36704, -71.05818 42.36702, -71.05545 42.36541, -71.05544 42.3654, -71.05528 42.36526, -71.0652 42.35565, -71.06675 42.35666))"
"Green-B","place-pktrm","POLYGON ((-71.06947 42.35803, -71.06867 42.35906, -71.06392 42.36248, -71.06391 42.36249, -71.06327 42.36258, -71.06261 42.36266, -71.0625 42.36267, -71.06191 42.36271, -71.05802 42.36225, -71.05712 42.3621, -71.05691 42.36204, -71.05669 42.36185, -71.05563 42.3608, -71.05409 42.35849, -71.05405 42.35842, -71.0539 42.3577, -71.05456 42.35241, -71.05472 42.35209, -71.0567 42.35139, -71.06961 42.35784, -71.06947 42.35803))"
"Green-B","place-boyls","POLYGON ((-71.05681 42.35032, -71.05766 42.34945, -71.05852 42.34907, -71.05856 42.34905, -71.06024 42.34834, -71.06427 42.34632, -71.07071 42.35833, -71.0707 42.35834, -71.07065 42.35837, -71.0561 42.35109, -71.05681 42.35032))"
"Green-B","place-armnl","POLYGON ((-71.06488 42.34727, -71.06534 42.34667, -71.0654 42.34661, -71.06548 42.34657, -71.06755 42.34577, -71.0696 42.34508, -71.06981 42.34501, -71.06998 42.345, -71.0709 42.3452, -71.07654 42.35515, -71.07446 42.35686, -71.07251 42.35829, -71.07058 42.3581, -71.06482 42.34735, -71.06488 42.34727))"
"Green-B","place-coecl","POLYGON ((-71.07151 42.34588, -71.0722 42.34482, -71.07237 42.34461, -71.07345 42.34349, -71.07369 42.34331, -71.07402 42.34316, -71.07418 42.34309, -71.07774 42.34361, -71.08123 42.34399, -71.08393 42.3526, -71.08391 42.35264, -71.08348 42.35324, -71.08157 42.35469, -71.08135 42.3548, -71.07761 42.35542, -71.07668 42.3554, -71.07139 42.34607, -71.07151 42.34588))"
"Green-B","place-hymnl","POLYGON ((-71.08307 42.34145, -71.08323 42.34135, -71.08334 42.34133, -71.08655 42.34114, -71.08679 42.34114, -71.09064 42.34127, -71.09073 42.34128, -71.09183 42.3417, -71.09213 42.34189, -71.09235 42.34206, -71.09056 42.3553, -71.08681 42.35299, -71.08486 42.35287, -71.08406 42.3526, -71.08392 42.35255, -71.08101 42.34328, -71.08307 42.34145))"
"Green-B","place-kencl","POLYGON ((-71.09733 42.34332, -71.09741 42.34332, -71.09821 42.34339, -71.09801 42.35109, -71.09565 42.35075, -71.09126 42.3538, -71.09094 42.35396, -71.09074 42.35394, -71.09212 42.34376, -71.09733 42.34332))"
"Green-B","place-bland","POLYGON ((-71.10016 42.34404, -71.10211 42.34375, -71.10397 42.3441, -71.10414 42.34414, -71.10432 42.34422, -71.1014 42.35158, -71.10102 42.35163, -71.10082 42.35162, -71.098 42.35118, -71.09818 42.3444, -71.10016 42.34404))"
"Green-B","place-buest","POLYGON ((-71.1046 42.3451, -71.10567 42.3452, -71.1056 42.35185, -71.10476 42.35164, -71.10138 42.35163, -71.10395 42.34516, -71.1046 42.3451))"
"Green-B","place-bucen","POLYGON ((-71.10849 42.34376, -71.11123 42.34486, -71.11127 42.34488, -71.11135 42.34493, -71.11162 42.34524, -71.10894 42.35414, -71.10821 42.35366, -71.10559 42.35265, -71.10569 42.34349, -71.10849 42.34376))"
"Green-B","place-buwst","POLYGON ((-71.11258 42.34449, -71.11301 42.34437, -71.11345 42.34425, -71.11432 42.34401, -71.11517 42.35463, -71.11287 42.3554, -71.11279 42.35544, -71.10993 42.3559, -71.10982 42.35591, -71.10957 42.35565, -71.10873 42.35482, -71.11174 42.34483, -71.11258 42.34449))"
"Green-B","place-stplb","POLYGON ((-71.11699 42.34379, -71.11734 42.34386, -71.11796 42.34438, -71.11754 42.35357, -71.1169 42.35328, -71.11509 42.35363, -71.11437 42.34464, -71.11699 42.34379))"
"Green-B","place-plsgr","POLYGON ((-71.1182 42.34462, -71.11872 42.3444, -71.11886 42.3444, -71.12158 42.34566, -71.12031 42.35439, -71.11766 42.35363, -71.11754 42.35357, -71.11794 42.34473, -71.1182 42.34462))"
"Green-B","place-babck","POLYGON ((-71.12202 42.34453, -71.12216 42.3445, -71.1248 42.34538, -71.12555 42.34586, -71.12274 42.35477, -71.12163 42.3546, -71.12061 42.35447, -71.12031 42.35439, -71.12174 42.34459, -71.12202 42.34453))"
"Green-B","place-brico","POLYGON ((-71.12689 42.34539, -71.12699 42.34537, -71.12735 42.34543, -71.12936 42.35583, -71.12552 42.35502, -71.1253 42.35499, -71.12275 42.35472, -71.12563 42.34561, -71.12689 42.34539))"
"Green-B","place-harvd","POLYGON ((-71.12843 42.34396, -71.12926 42.34406, -71.13622 42.35533, -71.1348 42.35641, -71.13218 42.35699, -71.13187 42.35695, -71.13064 42.3566, -71.12943 42.35622, -71.1271 42.34415, -71.12843 42.34396))"
"Green-B","place-grigg","POLYGON ((-71.1302 42.34534, -71.13114 42.34472, -71.13257 42.34403, -71.13463 42.34385, -71.13723 42.35364, -71.13546 42.3541, -71.13009 42.34542, -71.1302 42.34534))"
"Green-B","place-alsgr","POLYGON ((-71.13483 42.34298, -71.13754 42.34465, -71.14038 42.35454, -71.13875 42.3548, -71.13795 42.35482, -71.13755 42.35484, -71.13443 42.3431, -71.13483 42.34298))"
"Green-B","place-wrnst","POLYGON ((-71.14947 42.34934, -71.14947 42.34957, -71.14941 42.35065, -71.1493 42.35099, -71.1488 42.35119, -71.14575 42.35245, -71.14232 42.35454, -71.14211 42.35464, -71.1412 42.35477, -71.14095 42.35478, -71.14043 42.3547, -71.13754 42.34465, -71.14936 42.34905, -71.14947 42.34934))"
"Green-B","place-wascm","POLYGON ((-71.15057 42.34834, -71.15045 42.34869, -71.15017 42.34887, -71.14929 42.34875, -71.14884 42.34885, -71.13754 42.34465, -71.13432 42.34266, -71.1341 42.34247, -71.13465 42.34031, -71.135 42.33916, -71.13507 42.33908, -71.13512 42.33906, -71.13883 42.33828, -71.13955 42.33809, -71.15058 42.34831, -71.15057 42.34834))"
"Green-B","place-sthld","POLYGON ((-71.14143 42.33688, -71.14175 42.33671, -71.1448 42.33601, -71.1457 42.33592, -71.1512 42.34653, -71.14941 42.34723, -71.13974 42.33827, -71.14143 42.33688))"
"Green-B","place-chswk","POLYGON ((-71.15477 42.34609, -71.15335 42.34679, -71.15135 42.34682, -71.14568 42.33587, -71.15397 42.3409, -71.15502 42.34593, -71.15477 42.34609))"
"Green-B","place-chill","POLYGON ((-71.1451 42.33504, -71.14549 42.33422, -71.146 42.33335, -71.14661 42.33233, -71.14691 42.33212, -71.15064 42.33247, -71.1551 42.33192, -71.1561 42.33183, -71.1563 42.33181, -71.15647 42.33213, -71.1579 42.33426, -71.15397 42.3409, -71.14568 42.33587, -71.14505 42.3352, -71.1451 42.33504))"
"Green-B","place-sougr","POLYGON ((-71.1589 42.33694, -71.1617 42.33508, -71.1618 42.34391, -71.15803 42.34566, -71.15771 42.34581, -71.15496 42.34564, -71.15397 42.3409, -71.15713 42.33556, -71.1589 42.33694))"
"Green-B","place-lake","POLYGON ((-71.16174 42.33424, -71.16195 42.33395, -71.1622 42.33388, -71.16223 42.33388, -71.16515 42.33373, -71.16804 42.33423, -71.17159 42.33475, -71.1734 42.33499, -71.17438 42.33563, -71.17575 42.33715, -71.17582 42.3375, -71.1748 42.34098, -71.17443 42.34188, -71.16975 42.34479, -71.1694 42.34488, -71.16372 42.34654, -71.16298 42.34653, -71.16224 42.34652, -71.1621 42.34645, -71.16183 42.34627, -71.1617 42.33429, -71.16174 42.33424))"
"Green-C","place-north","POLYGON ((-71.06966 42.36475, -71.06973 42.36616, -71.06965 42.36736, -71.06949 42.36761, -71.0664 42.36953, -71.0626 42.37122, -71.06204 42.37136, -71.06177 42.37139, -71.06048 42.37127, -71.05514 42.37026, -71.05276 42.37096, -71.05237 42.37099, -71.05195 42.37102, -71.0516 42.371, -71.05124 42.37099, -71.05125 42.37063, -71.05254 42.36783, -71.06269 42.36199, -71.06685 42.36129, -71.06718 42.36131, -71.06966 42.36475))"
"Green-C","place-haecl","POLYGON ((-71.05223 42.36716, -71.0514 42.36643, -71.05135 42.36635, -71.05035 42.36437, -71.04761 42.36, -71.04755 42.35964, -71.04876 42.35908, -71.06269 42.36199, -71.0529 42.36762, -71.05223 42.36716))"
"Green-C","place-gover","POLYGON ((-71.05129 42.357, -71.05241 42.35571, -71.05262 42.35542, -71.05324 42.35476, -71.05354 42.35447, -71.05393 42.35435, -71.06685 42.36129, -71.06269 42.36199, -71.04843 42.35902, -71.05129 42.357))"
"Green-C","place-pktrm","POLYGON ((-71.05456 42.35241, -71.05472 42.35209, -71.0567 42.35139, -71.06961 42.35784, -71.06947 42.35803, -71.06867 42.35906, -71.06613 42.3609, -71.05429 42.35454, -71.05456 42.35241))"
"Green-C","place-boyls","POLYGON ((-71.05681 42.35032, -71.05766 42.34945, -71.05852 42.34907, -71.05856 42.34905, -71.06024 42.34834, -71.06427 42.34632, -71.07071 42.35833, -71.0707 42.35834, -71.07065 42.35837, -71.0561 42.35109, -71.05681 42.35032))"
"Green-C","place-armnl","POLYGON ((-71.06488 42.34727, -71.06534 42.34667, -71.0654 42.34661, -71.06548 42.34657, -71.06755 42.34577, -71.0696 42.34508, -71.06981 42.34501, -71.06998 42.345, -71.0709 42.3452, -71.07654 42.35515, -71.07446 42.35686, -71.07251 42.35829, -71.07058 42.3581, -71.06482 42.34735, -71.06488 42.34727))"
"Green-C","place-coecl","POLYGON ((-71.07151 42.34588, -71.0722 42.34482, -71.07237 42.34461, -71.07345 42.34349, -71.07369 42.34331, -71.07402 42.34316, -71.07418 42.34309, -71.07774 42.34361, -71.08123 42.34399, -71.08393 42.3526, -71.08391 42.35264, -71.08348 42.35324, -71.08157 42.35469, -71.08135 42.3548, -71.07761 42.35542, -71.07668 42.3554, -71.07139 42.34607, -71.07151 42.34588))"
"Green-C","place-hymnl","POLYGON ((-71.08307 42.34145, -71.08323 42.34135, -71.08334 42.34133, -71.08655 42.34114, -71.08679 42.34114, -71.09064 42.34127, -71.09073 42.34128, -71.09183 42.3417, -71.09213 42.34189, -71.09235 42.34206, -71.09056 42.3553, -71.08681 42.35299, -71.08486 42.35287, -71.08406 42.3526, -71.08392 42.35255, -71.08101 42.34328, -71.08307 42.34145))"
"Green-C","place-kencl","POLYGON ((-71.09733 42.34332, -71.09741 42.34332, -71.09995 42.34356, -71.10256 42.35149, -71.10255 42.35149, -71.10102 42.35163, -71.10082 42.35162, -71.09916 42.35126, -71.09565 42.35075, -71.09126 42.3538, -71.09094 42.35396, -71.09074 42.35394, -71.09212 42.34376, -71.09733 42.34332))"
"Green-C","place-smary","POLYGON ((-71.10103 42.34165, -71.10108 42.34163, -71.10245 42.34135, -71.10699 42.3409, -71.11153 42.35072, -71.1097 42.35126, -71.10751 42.35191, -71.10599 42.35172, -71.10432 42.35114, -71.10219 42.35037, -71.09994 42.34352, -71.10103 42.34165))"
"Green-C","place-hwsst","POLYGON ((-71.10875 42.33949, -71.10974 42.33896, -71.11555 42.34932, -71.11182 42.35065, -71.11154 42.35074, -71.10681 42.34051, -71.10875 42.33949))"
"Green-C","place-kntst","POLYGON ((-71.11284 42.33673, -71.11842 42.34971, -71.11625 42.35057, -71.10946 42.33847, -71.11284 42.33673))"
"Green-C","place-stpul","POLYGON ((-71.11646 42.337, -71.12195 42.34782, -71.12139 42.34831, -71.1201 42.34908, -71.11842 42.34973, -71.11347 42.33821, -71.11646 42.337))"
"Green-C","place-cool","POLYGON ((-71.11705 42.33716, -71.11971 42.33505, -71.1215 42.33511, -71.12177 42.33513, -71.12564 42.34747, -71.12561 42.34747, -71.12226 42.34842, -71.11664 42.33736, -71.11705 42.33716))"
"Green-C","place-sumav","POLYGON ((-71.12332 42.33578, -71.13193 42.34588, -71.12801 42.34679, -71.12695 42.34697, -71.12543 42.34681, -71.12212 42.33626, -71.12332 42.33578))"
"Green-C","place-bndhl","POLYGON ((-71.12481 42.33519, -71.12496 42.3351, -71.12529 42.33503, -71.1275 42.33466, -71.13292 42.34511, -71.13231 42.3454, -71.13143 42.3453, -71.12356 42.33606, -71.12481 42.33519))"
"Green-C","place-fbkst","POLYGON ((-71.12908 42.33408, -71.13097 42.33308, -71.13292 42.33334, -71.13349 42.33381, -71.13349 42.34437, -71.13263 42.34438, -71.13253 42.34436, -71.1274 42.33445, -71.12908 42.33408))"
"Green-C","place-bcnwa","POLYGON ((-71.13428 42.33436, -71.14069 42.34443, -71.13879 42.34462, -71.13781 42.34467, -71.13557 42.3443, -71.13522 42.34415, -71.13499 42.34391, -71.13349 42.34334, -71.13349 42.33441, -71.13428 42.33436))"
"Green-C","place-tapst","POLYGON ((-71.138 42.333, -71.13826 42.33301, -71.14224 42.34398, -71.14124 42.34406, -71.14049 42.34411, -71.13348 42.33311, -71.13336 42.33263, -71.138 42.333))"
"Green-C","place-denrd","POLYGON ((-71.13816 42.33173, -71.14075 42.33173, -71.14183 42.33182, -71.14474 42.34342, -71.14302 42.34403, -71.14284 42.34407, -71.1425 42.34411, -71.14229 42.34412, -71.13782 42.33179, -71.13816 42.33173))"
"Green-C","place-engav","POLYGON ((-71.14418 42.33216, -71.14509 42.33229, -71.14942 42.34186, -71.14595 42.34252, -71.14449 42.34244, -71.14188 42.33202, -71.14418 42.33216))"
"Green-C","place-clmnl","POLYGON ((-71.14536 42.33049, -71.14565 42.33028, -71.14583 42.33021, -71.14617 42.33011, -71.14946 42.33007, -71.15201 42.33068, -71.15549 42.33137, -71.15618 42.33177, -71.15634 42.33209, -71.15637 42.33218, -71.15747 42.33804, -71.15808 42.33824, -71.15797 42.33859, -71.15763 42.33961, -71.1576 42.33968, -71.1575 42.33981, -71.15628 42.34083, -71.15616 42.34089, -71.15491 42.34115, -71.15014 42.34164, -71.14934 42.34168, -71.14459 42.33118, -71.14536 42.33049))"
