"route_id","parent_station","walk_poly_wkt"
"Green-D","place-gover","POLYGON ((-71.06603 42.36334, -71.06568 42.3636, -71.06456 42.36423, -71.06356 42.36468, -71.0626 42.36501, -71.05963 42.36572, -71.05861 42.36597, -71.05524 42.36593, -71.05345 42.36544, -71.05322 42.36535, -71.05315 42.36531, -71.05284 42.36512, -71.05256 42.36469, -71.05161 42.36278, -71.04761 42.36, -71.04755 42.35964, -71.05129 42.357, -71.05241 42.35571, -71.05262 42.35542, -71.05324 42.35476, -71.05354 42.35447, -71.05393 42.35435, -71.06768 42.36173, -71.06603 42.36334))"
"Green-D","place-pktrm","POLYGON ((-71.05456 42.35241, -71.05472 42.35209, -71.0567 42.35139, -71.06961 42.35784, -71.06947 42.35803, -71.06867 42.35906, -71.06613 42.3609, -71.05429 42.35454, -71.05456 42.35241))"
"Green-D","place-boyls","POLYGON ((-71.05681 42.35032, -71.05766 42.34945, -71.05852 42.34907, -71.05856 42.34905, -71.06024 42.34834, -71.06427 42.34632, -71.07071 42.35833, -71.0707 42.35834, -71.07065 42.35837, -71.0561 42.35109, -71.05681 42.35032))"
"Green-D","place-armnl","POLYGON ((-71.06488 42.34727, -71.06534 42.34667, -71.0654 42.34661, -71.06548 42.34657, -71.06755 42.34577, -71.0696 42.34508, -71.06981 42.34501, -71.06998 42.345, -71.0709 42.3452, -71.07654 42.35515, -71.07446 42.35686, -71.07251 42.35829, -71.07058 42.3581, -71.06482 42.34735, -71.06488 42.34727))"
"Green-D","place-coecl","POLYGON ((-71.07151 42.34588, -71.0722 42.34482, -71.07237 42.34461, -71.07345 42.34349, -71.07369 42.34331, -71.07402 42.34316, -71.07418 42.34309, -71.07774 42.34361, -71.08123 42.34399, -71.08393 42.3526, -71.08391 42.35264, -71.08348 42.35324, -71.08157 42.35469, -71.08135 42.3548, -71.07761 42.35542, -71.07668 42.3554, -71.07139 42.34607, -71.07151 42.34588))"
"Green-D","place-hymnl","POLYGON ((-71.08307 42.34145, -71.08323 42.34135, -71.08334 42.34133, -71.08655 42.34114, -71.08679 42.34114, -71.09064 42.34127, -71.09073 42.34128, -71.09183 42.3417, -71.09213 42.34189, -71.09235 42.34206, -71.09056 42.3553, -71.08681 42.35299, -71.08486 42.35287, -71.08406 42.3526, -71.08392 42.35255, -71.08101 42.34328, -71.08307 42.34145))"
"Green-D","place-kencl","POLYGON ((-71.09733 42.34332, -71.09741 42.34332, -71.09769 42.34334, -71.10261 42.35147, -71.10255 42.35149, -71.10102 42.35163, -71.10082 42.35162, -71.09916 42.35126, -71.09565 42.35075, -71.09126 42.3538, -71.09094 42.35396, -71.09074 42.35394, -71.09212 42.34376, -71.09733 42.34332))"
"Green-D","place-fenwy","POLYGON ((-71.09773 42.34088, -71.09836 42.33989, -71.09855 42.33959, -71.0991 42.33925, -71.09933 42.33922, -71.09969 42.33918, -71.10174 42.33913, -71.10229 42.33914, -71.11207 42.34704, -71.1119 42.34774, -71.11105 42.34932, -71.11061 42.34995, -71.10956 42.35061, -71.10702 42.35145, -71.10671 42.35147, -71.10551 42.35123, -71.10225 42.35088, -71.09706 42.34231, -71.09773 42.34088))"
"Green-D","place-longw","POLYGON ((-71.11898 42.34002, -71.11958 42.34103, -71.11952 42.34138, -71.11531 42.34523, -71.115 42.34542, -71.11169 42.34673, -71.10294 42.33967, -71.10351 42.33735, -71.10364 42.33701, -71.10641 42.3362, -71.10903 42.33512, -71.11744 42.33856, -71.11898 42.34002))"
"Green-D","place-bvmnl","POLYGON ((-71.10734 42.33355, -71.10734 42.33319, -71.10735 42.33308, -71.10739 42.33299, -71.10996 42.32863, -71.11015 42.32833, -71.11267 42.32702, -71.11553 42.3269, -71.11979 42.32638, -71.11985 42.32638, -71.12016 42.32656, -71.12053 42.3268, -71.12277 42.33668, -71.1215 42.33755, -71.11716 42.33845, -71.1079 42.33466, -71.10734 42.33355))"
"Green-D","place-brkhl","POLYGON ((-71.12215 42.32575, -71.12234 42.32545, -71.12387 42.32498, -71.12668 42.32537, -71.12899 42.32621, -71.13097 42.32716, -71.13328 42.32844, -71.13354 42.32859, -71.13361 42.32868, -71.13474 42.33035, -71.13544 42.33147, -71.133 42.33561, -71.13093 42.33608, -71.12947 42.33639, -71.12773 42.33672, -71.12599 42.33674, -71.12589 42.33673, -71.12266 42.33621, -71.1208 42.32802, -71.12215 42.32575))"
"Green-D","place-bcnfd","POLYGON ((-71.13539 42.33165, -71.13691 42.33131, -71.13987 42.33078, -71.14386 42.33108, -71.14647 42.34016, -71.1461 42.34059, -71.14516 42.34132, -71.14279 42.34214, -71.14245 42.34218, -71.1423 42.3422, -71.14097 42.34232, -71.14085 42.34232, -71.14078 42.34229, -71.13709 42.34049, -71.13545 42.33962, -71.13539 42.33959, -71.13464 42.33907, -71.13345 42.33744, -71.13313 42.33538, -71.13532 42.33168, -71.13539 42.33165))"
"Green-D","place-rsmnl","POLYGON ((-71.1444 42.32808, -71.14465 42.32782, -71.14951 42.32885, -71.15364 42.32946, -71.15671 42.33142, -71.15681 42.33177, -71.15677 42.33185, -71.15662 42.33199, -71.15619 42.33227, -71.1574 42.33802, -71.15794 42.3382, -71.15783 42.33854, -71.15689 42.33962, -71.1561 42.34043, -71.15585 42.34069, -71.15247 42.34086, -71.14786 42.34112, -71.14731 42.34112, -71.14661 42.34065, -71.14336 42.32935, -71.1444 42.32808))"
"Green-D","place-chhil","POLYGON ((-71.17288 42.32936, -71.1728 42.32971, -71.17175 42.33172, -71.17152 42.332, -71.16597 42.33306, -71.16566 42.33288, -71.16559 42.32872, -71.16153 42.32748, -71.15984 42.32819, -71.1595 42.32846, -71.15915 42.32872, -71.15854 42.3292, -71.15828 42.32934, -71.1577 42.32962, -71.15712 42.32991, -71.15702 42.3299, -71.15686 42.32957, -71.15655 42.32755, -71.15675 42.32622, -71.15705 42.32502, -71.15857 42.32337, -71.16297 42.31986, -71.16333 42.3199, -71.16544 42.32062, -71.16926 42.32211, -71.16935 42.32246, -71.16935 42.32335, -71.16931 42.32355, -71.17104 42.32869, -71.1721 42.32917, -71.17259 42.32929, -71.17288 42.32936))"
"Green-D","place-newto","POLYGON ((-71.20164 42.33039, -71.20164 42.33075, -71.2 42.33243, -71.19998 42.33243, -71.19509 42.33492, -71.19352 42.33582, -71.19335 42.33591, -71.19325 42.33591, -71.1912 42.33594, -71.18758 42.33493, -71.18318 42.33206, -71.18314 42.33171, -71.18315 42.32835, -71.18321 42.328, -71.18412 42.327, -71.18615 42.32472, -71.18648 42.32459, -71.19004 42.32335, -71.19387 42.32295, -71.19422 42.32298, -71.19816 42.32449, -71.20014 42.32656, -71.20164 42.33039))"
"Green-D","place-newtn","POLYGON ((-71.1979 42.32306, -71.19783 42.32271, -71.19772 42.32113, -71.19793 42.31899, -71.20293 42.31703, -71.20349 42.31665, -71.20384 42.31654, -71.20788 42.31535, -71.20824 42.31539, -71.20929 42.31569, -71.21287 42.32458, -71.21188 42.32574, -71.20944 42.32695, -71.20666 42.32908, -71.20632 42.32919, -71.20292 42.32765, -71.19927 42.32565, -71.19893 42.3253, -71.1979 42.32306))"
"Green-D","place-eliot","POLYGON ((-71.21191 42.31678, -71.21264 42.31625, -71.21486 42.31428, -71.21586 42.31403, -71.21998 42.31606, -71.22563 42.317, -71.22567 42.31735, -71.22568 42.3175, -71.22488 42.31945, -71.22092 42.32339, -71.21949 42.32394, -71.21821 42.32415, -71.21611 42.32443, -71.21503 42.3245, -71.21441 42.32438, -71.21263 42.32399, -71.21009 42.31768, -71.21191 42.31678))"
"Green-D","place-waban","POLYGON ((-71.22777 42.32168, -71.22812 42.3216, -71.22974 42.32132, -71.23133 42.32124, -71.23205 42.32125, -71.23278 42.32126, -71.23511 42.32128, -71.23679 42.32202, -71.2392 42.32368, -71.23974 42.32717, -71.23489 42.3316, -71.23269 42.33223, -71.22903 42.33241, -71.22425 42.33133, -71.22287 42.32993, -71.22213 42.32901, -71.22205 42.32866, -71.22198 42.32644, -71.22223 42.32533, -71.22245 42.32441, -71.22327 42.32349, -71.22777 42.32168))"
"Green-D","place-woodl","POLYGON ((-71.2505 42.33035, -71.2502 42.33067, -71.25008 42.33072, -71.24904 42.33095, -71.2471 42.33213, -71.24578 42.33598, -71.24416 42.33847, -71.24413 42.33853, -71.24404 42.33857, -71.24081 42.33966, -71.23987 42.33989, -71.23921 42.33968, -71.2381 42.3373, -71.23595 42.33459, -71.23564 42.33164, -71.23571 42.33129, -71.23826 42.33041, -71.24282 42.3293, -71.24826 42.32892, -71.25058 42.32896, -71.25077 42.32926, -71.2505 42.33035))"
"Green-D","place-river","POLYGON ((-71.25746 42.33374, -71.25722 42.334, -71.25544 42.33494, -71.25384 42.33972, -71.25427 42.34167, -71.2542 42.34183, -71.25294 42.34364, -71.2508 42.34423, -71.25007 42.34425, -71.25001 42.34423, -71.24835 42.34377, -71.24621 42.34166, -71.2461 42.33932, -71.24628 42.33901, -71.25065 42.33704, -71.25378 42.33345, -71.25739 42.33099, -71.2577 42.33117, -71.25775 42.33193, -71.25764 42.33286, -71.25746 42.33374))"
"Green-E","place-lech","POLYGON ((-71.07542 42.36527, -71.07631 42.3645, -71.07644 42.36444, -71.07842 42.36358, -71.07877 42.36366, -71.08204 42.36627, -71.08259 42.36693, -71.08559 42.37081, -71.08638 42.37168, -71.08642 42.37177, -71.08638 42.37213, -71.08596 42.37299, -71.08486 42.37505, -71.08445 42.37523, -71.08273 42.37537, -71.07975 42.37367, -71.07473 42.37341, -71.06943 42.37395, -71.06924 42.37365, -71.06871 42.37211, -71.07451 42.36542, -71.07542 42.36527))"
"Green-E","place-spmnl","POLYGON ((-71.06674 42.36049, -71.0671 42.36046, -71.0709 42.36029, -71.07226 42.36077, -71.07307 42.36126, -71.07312 42.36237, -71.07446 42.36549, -71.06969 42.37098, -71.06593 42.36984, -71.06426 42.36869, -71.06453 42.36168, -71.06572 42.36068, -71.06593 42.3606, -71.06674 42.36049))"
"Green-E","place-north","POLYGON ((-71.0626 42.37122, -71.06204 42.37136, -71.06177 42.37139, -71.06048 42.37127, -71.05514 42.37026, -71.05276 42.37096, -71.05237 42.37099, -71.05195 42.37102, -71.0516 42.371, -71.05124 42.37099, -71.05125 42.37063, -71.05254 42.36783, -71.06269 42.36199, -71.06453 42.36168, -71.06419 42.37051, -71.0626 42.37122))"
"Green-E","place-haecl","POLYGON ((-71.05223 42.36716, -71.0514 42.36643, -71.05135 42.36635, -71.05035 42.36437, -71.04761 42.36, -71.04755 42.35964, -71.04876 42.35908, -71.06269 42.36199, -71.0529 42.36762, -71.05223 42.36716))"
"Green-E","place-gover","POLYGON ((-71.05129 42.357, -71.05241 42.35571, -71.05262 42.35542, -71.05324 42.35476, -71.05354 42.35447, -71.05393 42.35435, -71.06572 42.36068, -71.06453 42.36168, -71.06269 42.36199, -71.04843 42.35902, -71.05129 42.357))"
"Green-E","place-pktrm","POLYGON ((-71.05456 42.35241, -71.05472 42.35209, -71.0567 42.35139, -71.06961 42.35784, -71.06947 42.35803, -71.06867 42.35906, -71.06712 42.36018, -71.06572 42.36068, -71.05429 42.35454, -71.05456 42.35241))"
"Green-E","place-boyls","POLYGON ((-71.05681 42.35032, -71.05766 42.34945, -71.05852 42.34907, -71.05856 42.34905, -71.06024 42.34834, -71.06427 42.34632, -71.07071 42.35833, -71.0707 42.35834, -71.07065 42.35837, -71.0561 42.35109, -71.05681 42.35032))"
"Green-E","place-armnl","POLYGON ((-71.06488 42.34727, -71.06534 42.34667, -71.0654 42.34661, -71.06548 42.34657, -71.06755 42.34577, -71.0696 42.34508, -71.06981 42.34501, -71.06998 42.345, -71.0709 42.3452, -71.07654 42.35515, -71.07446 42.35686, -71.07251 42.35829, -71.07058 42.3581, -71.06482 42.34735, -71.06488 42.34727))"
"Green-E","place-coecl","POLYGON ((-71.07151 42.34588, -71.0722 42.34482, -71.07237 42.34461, -71.07325 42.34369, -71.08507 42.35083, -71.08391 42.35264, -71.08348 42.35324, -71.08157 42.35469, -71.08135 42.3548, -71.07761 42.35542, -71.07668 42.3554, -71.07139 42.34607, -71.07151 42.34588))"
"Green-E","place-prmnl","POLYGON ((-71.07348 42.34348, -71.07476 42.34053, -71.07489 42.34026, -71.07512 42.33999, -71.07519 42.33994, -71.07605 42.33972, -71.07613 42.3397, -71.07743 42.33967, -71.07745 42.33967, -71.08954 42.34875, -71.08929 42.34905, -71.08895 42.34944, -71.08705 42.35101, -71.08672 42.35116, -71.08571 42.35121, -71.0734 42.34378, -71.07348 42.34348))"
"Green-E","place-symcl","POLYGON ((-71.07773 42.3383, -71.0779 42.33733, -71.07811 42.33719, -71.07813 42.33718, -71.0792 42.33705, -71.08111 42.33698, -71.09264 42.3457, -71.0918 42.34684, -71.08973 42.34889, -71.07747 42.33969, -71.07773 42.3383))"
"Green-E","place-nuniv","POLYGON ((-71.0829 42.33597, -71.0832 42.33577, -71.08509 42.33488, -71.08757 42.33407, -71.08896 42.33407, -71.09533 42.34347, -71.09503 42.34373, -71.09243 42.34554, -71.08152 42.33729, -71.0829 42.33597))"
"Green-E","place-mfa","POLYGON ((-71.09227 42.33222, -71.09431 42.33187, -71.10209 42.34282, -71.10193 42.34286, -71.0974 42.34395, -71.09736 42.34397, -71.09544 42.34364, -71.08811 42.33281, -71.09227 42.33222))"
"Green-E","place-lngmd","POLYGON ((-71.09462 42.33126, -71.09632 42.33083, -71.09859 42.33027, -71.10616 42.34046, -71.10361 42.34118, -71.10242 42.34184, -71.10242 42.34184, -71.10147 42.34196, -71.09406 42.33151, -71.09462 42.33126))"
"Green-E","place-brmnl","POLYGON ((-71.10046 42.32902, -71.10951 42.33949, -71.10692 42.33965, -71.10688 42.33965, -71.10562 42.33973, -71.09839 42.33001, -71.10046 42.32902))"
"Green-E","place-fenwd","POLYGON ((-71.10073 42.32858, -71.10161 42.3285, -71.10495 42.32986, -71.11134 42.33858, -71.11089 42.33923, -71.11038 42.33944, -71.10946 42.33942, -71.10032 42.32886, -71.10073 42.32858))"
"Green-E","place-mispk","POLYGON ((-71.11132 42.33765, -71.11093 42.33802, -71.10495 42.32986, -71.108 42.33, -71.1102 42.33098, -71.11314 42.33605, -71.11132 42.33765))"
"Green-E","place-rvrwy","POLYGON ((-71.12148 42.32989, -71.12214 42.33063, -71.12221 42.33098, -71.12097 42.33341, -71.12079 42.33372, -71.12071 42.33379, -71.11936 42.33458, -71.11535 42.33661, -71.11378 42.33716, -71.1102 42.33098, -71.1193 42.32813, -71.12148 42.32989))"
"Green-E","place-bckhl","POLYGON ((-71.117 42.32788, -71.11771 42.32863, -71.1102 42.33098, -71.108 42.33, -71.11617 42.32607, -71.117 42.32788))"
"Green-E","place-hsmnl","POLYGON ((-71.10141 42.32766, -71.10116 42.32642, -71.10117 42.32635, -71.10126 42.32624, -71.10325 42.32422, -71.1039 42.32363, -71.10465 42.32338, -71.10501 42.32334, -71.10979 42.32233, -71.11131 42.32149, -71.11175 42.32132, -71.1121 42.32124, -71.11228 42.32128, -71.11241 42.32133, -71.11499 42.32324, -71.11508 42.32332, -71.11533 42.32358, -71.11539 42.32367, -71.11537 42.32518, -71.11533 42.32647, -71.108 42.33, -71.10495 42.32986, -71.10208 42.3287, -71.10141 42.32766))"
"Mattapan","place-asmnl","POLYGON ((-71.07349 42.28137, -71.0744 42.28235, -71.07447 42.2827, -71.07298 42.28545, -71.07262 42.2861, -71.07 42.29021, -71.06723 42.29117, -71.06587 42.29146, -71.06275 42.292, -71.06247 42.29203, -71.06109 42.29121, -71.05628 42.2882, -71.05616 42.28812, -71.05604 42.28778, -71.05605 42.28598, -71.06794 42.27923, -71.06982 42.27922, -71.07349 42.28137))"
"Mattapan","place-cedgr","POLYGON ((-71.06769 42.27925, -71.06772 42.27936, -71.05729 42.28528, -71.05541 42.2849, -71.05508 42.28477, -71.05402 42.28406, -71.05095 42.28173, -71.05077 42.28149, -71.05068 42.28114, -71.0521 42.27884, -71.05315 42.27758, -71.05341 42.27733, -71.05783 42.27577, -71.05859 42.2753, -71.06761 42.27909, -71.06769 42.27925))"
"Mattapan","place-butlr","POLYGON ((-71.05881 42.27465, -71.06183 42.27136, -71.06352 42.26993, -71.0704 42.27423, -71.06955 42.27593, -71.06683 42.27775, -71.06662 42.27785, -71.06489 42.27795, -71.05813 42.27511, -71.05881 42.27465))"
"Mattapan","place-miltt","POLYGON ((-71.06361 42.26641, -71.06319 42.264, -71.06341 42.26372, -71.0644 42.26335, -71.06828 42.26304, -71.06864 42.26306, -71.07043 42.26351, -71.07178 42.2751, -71.06256 42.26933, -71.06361 42.26641))"
"Mattapan","place-cenav","POLYGON ((-71.07227 42.26338, -71.07342 42.2633, -71.08129 42.27274, -71.08131 42.27279, -71.08083 42.27358, -71.07948 42.27434, -71.07826 42.27492, -71.07793 42.27506, -71.07312 42.27594, -71.07257 42.27609, -71.07178 42.2751, -71.0705 42.2641, -71.07227 42.26338))"
"Mattapan","place-valrd","POLYGON ((-71.07546 42.26549, -71.07914 42.26286, -71.08204 42.26269, -71.08249 42.26267, -71.08464 42.26343, -71.08283 42.26845, -71.08152 42.26839, -71.07814 42.26896, -71.07536 42.26562, -71.07546 42.26549))"
"Mattapan","place-capst","POLYGON ((-71.08521 42.26226, -71.08834 42.26213, -71.09003 42.2624, -71.08939 42.2708, -71.08827 42.27154, -71.08732 42.27205, -71.08514 42.27265, -71.08168 42.27166, -71.08505 42.26228, -71.08521 42.26226))"
"Mattapan","place-matt","POLYGON ((-71.09005 42.26238, -71.09141 42.26156, -71.09333 42.26098, -71.09369 42.26098, -71.0961 42.26138, -71.09761 42.26182, -71.09769 42.26185, -71.1008 42.26409, -71.10098 42.2644, -71.10107 42.27028, -71.10086 42.27069, -71.10065 42.27074, -71.09891 42.27128, -71.09457 42.27396, -71.09366 42.27415, -71.0933 42.27414, -71.09184 42.27393, -71.08924 42.27275, -71.09004 42.26239, -71.09005 42.26238))"
"Orange","place-ogmnl","POLYGON ((-71.07862 42.43324, -71.07932 42.43365, -71.07945 42.43386, -71.0795 42.43405, -71.07951 42.43421, -71.07816 42.43728, -71.07659 42.43971, -71.07305 42.44388, -71.07295 42.44392, -71.07224 42.44403, -71.07188 42.44399, -71.06993 42.44366, -71.06936 42.44336, -71.06538 42.44058, -71.06519 42.44027, -71.06513 42.44013, -71.06364 42.4365, -71.06369 42.43614, -71.0641 42.43484, -71.06663 42.43266, -71.06676 42.43257, -71.06774 42.43188, -71.06885 42.43119, -71.07731 42.43231, -71.07862 42.43324))"
"Orange","place-mlmnl","POLYGON ((-71.06835 42.43093, -71.06828 42.4309, -71.06644 42.42941, -71.06552 42.42764, -71.06546 42.42746, -71.0653 42.42672, -71.06523 42.42637, -71.06563 42.42517, -71.06744 42.4238, -71.07214 42.42072, -71.07544 42.41996, -71.0758 42.42001, -71.07768 42.42154, -71.08137 42.42474, -71.08256 42.42616, -71.08265 42.42651, -71.08116 42.42882, -71.07951 42.43034, -71.07713 42.43228, -71.07712 42.43229, -71.06894 42.4312, -71.06835 42.43093))"
