FID,station,st_num,lot_id,station_name,line_id,mode,permitrequired_1,permit_only_spaces_1,permit_only_vehicles_1,permit_only_space_utilization_1,parking_space_non_hp_1,used_spaces_non_hp_1,hp_parking_spaces_1,used_hp_parking_spaces_1,total_spaces_1,total_used_spaces_1,total_utilization_all_parking_1,publicparkingnohp_spaces_1,publicparkingnohp_vehicles_1,publicparkingnohp_utilization_1,cars_not_in_marked_spaces_1,lot_ownership_1,parking_fee_1,data_year
ctps_pnr_lots_polygons.181,Needham Junction,98,219,Needham Junction,Needham,Commuter Rail ,No,0,0,N/A,56,48,4,3,60,51,0.85,56,48,0.85714286,0,MBTA,7,2017-2018
ctps_pnr_lots_polygons.204,Oak Grove,120,244,Oak Grove,Orange Line,Rapid Transit,Yes,34,23,68%,34,23,2,0,36,23,0.63888889,0,0,0,0,Private,0,2017-2018
ctps_pnr_lots_polygons.182,Hersey,94,220,Hersey,Needham,Commuter Rail ,No,0,0,N/A,175,174,0,0,175,174,0.99428571,175,174,0.99428571,7,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.183,Hersey,94,221,Hersey,Needham,Commuter Rail ,No,0,0,N/A,134,134,0,0,134,134,1,134,134,1,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.184,West Roxbury,100,222,West Roxbury,Needham,Commuter Rail ,No,0,0,N/A,60,55,2,0,62,55,0.88709677,60,55,0.91666667,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.185,Highland,95,223,Highland,Needham,Commuter Rail ,No,0,0,N/A,169,115,6,1,175,116,0.66285714,169,115,0.68047337,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.186,Stoughton,133,224,Stoughton,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,78,49,0,0,78,49,0.62820513,78,49,0.62820513,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.187,Stoughton,133,225,Stoughton,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,93,89,4,1,97,90,0.92783505,93,89,0.95698925,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.188,Stoughton,133,226,Stoughton,Providence/Stoughton,Commuter Rail ,Yes,63,21,33%,63,21,0,0,63,21,0.33333333,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.189,Stoughton,133,227,Stoughton,Providence/Stoughton,Commuter Rail ,Yes,74,46,62%,74,46,0,0,74,46,0.62162162,0,0,0,0,Private,4,2017-2018
ctps_pnr_lots_polygons.190,Stoughton,133,228,Stoughton,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,85,59,0,0,85,59,0.69411765,85,59,0.69411765,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.191,Stoughton,133,229,Stoughton,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,60,52,6,0,66,52,0.78787879,60,52,0.86666667,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.192,Canton Junction,126,230,Canton Junction,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,152,63,0,0,152,63,0.41447368,152,63,0.41447368,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.193,Canton Junction,126,231,Canton Junction,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,286,242,6,0,292,242,0.82876712,286,242,0.84615385,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.194,Canton Junction,126,232,Canton Junction,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,246,246,5,0,251,246,0.98007968,246,246,1,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.195,Canton Junction,126,233,Canton Junction,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,67,60,0,0,67,60,0.89552239,67,60,0.89552239,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.196,Canton Junction,126,234,Canton Junction,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,174,113,0,0,174,113,0.64942529,174,113,0.64942529,0,Private,3,2017-2018
ctps_pnr_lots_polygons.197,Woburn Bus Yard,353,235,Woburn Bus Yard,Route 345/345 Express Bus,Bus,No,0,0,N/A,67,66,2,0,69,66,0.95652174,67,66,0.98507463,0,Private,0,2017-2018
ctps_pnr_lots_polygons.198,Newtonville,28,237,Newtonville,Framingham/Worcester,Commuter Rail ,No,0,0,N/A,80,68,0,0,80,68,0.85,80,68,0.85,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.199,Newtonville,28,238,Newtonville,Framingham/Worcester,Commuter Rail ,No,0,0,N/A,49,20,0,0,49,20,0.40816327,49,20,0.40816327,0,Town,4.5,2017-2018
ctps_pnr_lots_polygons.200,South Attleboro,132,239,South Attleboro,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,352,347,13,8,365,355,0.97260274,352,347,0.98579546,0,MBTA,6,2017-2018
ctps_pnr_lots_polygons.201,South Attleboro,132,240,South Attleboro,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,214,212,0,0,214,212,0.99065421,214,212,0.99065421,3,MBTA,6,2017-2018
ctps_pnr_lots_polygons.202,Hyde Park,127,241,Hyde Park,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,117,81,4,0,121,81,0.66942149,117,81,0.69230769,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.203,Oak Grove,120,243,Oak Grove,Orange Line,Rapid Transit,No,0,0,N/A,542,520,11,8,553,528,0.95479204,542,520,0.95940959,0,MBTA,6,2017-2018
ctps_pnr_lots_polygons.205,Oak Grove,120,245,Oak Grove,Orange Line,Rapid Transit,No,0,0,N/A,140,135,0,0,140,135,0.96428571,140,135,0.96428571,0,MBTA,6,2017-2018
ctps_pnr_lots_polygons.206,Sullivan Square,121,246,Sullivan Square,Orange Line,Rapid Transit,No,0,0,N/A,227,219,7,0,234,219,0.93589744,227,219,0.96475771,0,MBTA,6,2017-2018
ctps_pnr_lots_polygons.207,Sullivan Square,121,247,Sullivan Square,Orange Line,Rapid Transit,No,0,0,N/A,178,164,0,0,178,164,0.92134832,178,164,0.92134832,0,Private,6,2017-2018
ctps_pnr_lots_polygons.208,Sullivan Square,121,248,Sullivan Square,Orange Line,Rapid Transit,No,0,0,N/A,164,22,0,0,164,22,0.13414634,164,22,0.13414634,0,Private,5,2017-2018
ctps_pnr_lots_polygons.209,South Acton,20,249,South Acton,Fitchburg/South Acton,Commuter Rail ,Yes,150,145,97%,150,145,7,2,157,147,0.93630573,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.210,South Acton,20,250,South Acton,Fitchburg/South Acton,Commuter Rail ,Yes,26,26,100%,26,26,1,0,27,26,0.96296296,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.211,South Acton,20,251,South Acton,Fitchburg/South Acton,Commuter Rail ,Yes,31,21,68%,31,21,0,0,31,21,0.67741936,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.212,South Acton,20,252,South Acton,Fitchburg/South Acton,Commuter Rail ,Yes,43,14,33%,43,14,0,0,43,14,0.3255814,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.213,Ayer,9,253,Ayer,Fitchburg/South Acton,Commuter Rail ,No,0,0,N/A,19,19,1,0,20,19,0.95,19,19,1,0,Private,0,2017-2018
ctps_pnr_lots_polygons.214,Kingston,76,254,Kingston,Kingston/Plymouth,Commuter Rail ,Yes,171,84,49%,171,84,4,2,175,86,0.49142857,0,0,0,0,Private,50,2017-2018
ctps_pnr_lots_polygons.215,Sharon,131,255,Sharon,Providence/Stoughton,Commuter Rail ,Yes,500,404,81%,500,404,2,0,502,404,0.80478088,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.217,Wellington,122,258,Wellington,Orange Line,Rapid Transit,No,0,0,N/A,712,251,8,0,720,251,0.34861111,712,251,0.35252809,0,Private,5,2017-2018
ctps_pnr_lots_polygons.218,Wellington,122,259,Wellington,Orange Line,Rapid Transit,No,0,0,N/A,1071,1068,20,11,1091,1079,0.98900092,1071,1068,0.99719888,0,MBTA,6,2017-2018
ctps_pnr_lots_polygons.219,Wellington,122,260,Wellington,Orange Line,Rapid Transit,No,0,0,N/A,235,224,0,0,235,224,0.95319149,235,224,0.95319149,0,MBTA,6,2017-2018
ctps_pnr_lots_polygons.220,Wellington,122,261,Wellington,Orange Line,Rapid Transit,No,0,0,N/A,165,160,1,1,166,161,0.96987952,165,160,0.96969697,0,Private,6,2017-2018
ctps_pnr_lots_polygons.221,Wonderland,5,262,Wonderland,Blue Line,Rapid Transit,No,0,0,N/A,465,457,11,8,476,465,0.97689076,465,457,0.9827957,8,Private,5,2017-2018
ctps_pnr_lots_polygons.222,Wonderland,5,263,Wonderland,Blue Line,Rapid Transit,No,0,0,N/A,135,132,8,1,143,133,0.93006993,135,132,0.97777778,0,MBTA,5,2017-2018
ctps_pnr_lots_polygons.223,Wonderland,5,264,Wonderland,Blue Line,Rapid Transit,No,0,0,N/A,231,150,0,0,231,150,0.64935065,231,150,0.64935065,0,Private,5,2017-2018
ctps_pnr_lots_polygons.224,Hingham,72,266,Hingham,Hingham Shipyard to Rowes Wharf,Ferry,No,0,0,N/A,1697,1128,29,4,1726,1132,0.65585168,1697,1128,0.66470242,0,MBTA,2,2017-2018
ctps_pnr_lots_polygons.225,Hingham,72,265,Hingham,Hingham Shipyard to Rowes Wharf,Ferry,No,0,0,N/A,296,166,7,5,303,171,0.56435644,296,166,0.56081081,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.226,Hull,308,268,Hull,"Pemberton Point, Hull to Long Wharf, Boston",Ferry,Yes,128,119,93%,128,119,3,1,131,120,0.91603053,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.227,Watertown Yard,320,269,Watertown Yard,Route 345/345 Express Bus,Bus,No,0,0,N/A,194,135,0,0,194,135,0.69587629,194,135,0.69587629,0,MBTA,5,2017-2018
ctps_pnr_lots_polygons.228,Quincy Adams,176,270,Quincy Adam,Red Line,Rapid Transit,No,0,0,N/A,160,155,0,0,160,155,0.96875,160,155,0.96875,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.229,Worcester,145,271,Worcester,Framingham/Worcester,Commuter Rail ,No,0,0,N/A,34,32,8,6,42,38,0.90476191,34,32,0.94117647,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.230,Worcester,145,273,Worcester,Framingham/Worcester,Commuter Rail ,No,0,0,N/A,81,81,0,0,81,81,1,81,81,1,0,Town,3,2017-2018
ctps_pnr_lots_polygons.231,Worcester,145,272,Worcester,Framingham/Worcester,Commuter Rail ,No,0,0,N/A,500,312,9,9,509,321,0.63064833,500,312,0.624,0,MBTA,4.5,2017-2018
ctps_pnr_lots_polygons.232,Mansfield,128,275,Mansfield,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,204,204,0,0,204,204,1,204,204,1,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.233,Mansfield,128,276,Mansfield,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,63,62,0,0,63,62,0.98412698,63,62,0.98412698,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.234,Mansfield,128,277,Mansfield,Providence/Stoughton,Commuter Rail ,Yes,350,266,76%,350,266,0,0,350,266,0.76,0,0,0,4,Private,10,2017-2018
ctps_pnr_lots_polygons.235,Mansfield,128,278,Mansfield,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,210,209,0,0,210,209,0.9952381,210,209,0.9952381,0,Town,4,2017-2018
ctps_pnr_lots_polygons.236,Mansfield,128,279,Mansfield,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,190,188,0,0,190,188,0.98947368,190,188,0.98947368,0,Private,7,2017-2018
ctps_pnr_lots_polygons.237,Mansfield,128,280,Mansfield,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,0,0,0,0,0,0,0,0,0,0,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.238,Mansfield,128,281,Mansfield,Providence/Stoughton,Commuter Rail ,Yes,73,72,99%,73,72,2,1,75,73,0.97333333,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.239,Hull,308,283,Hull,"Pemberton Point, Hull to Long Wharf, Boston",Ferry,Yes,41,40,98%,41,40,0,0,41,40,0.97560976,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.260,Framingham,25,311,Framingham,Framingham/Worcester,Commuter Rail ,Yes,289,42,15%,289,42,5,0,294,42,0.14285714,0,0,0,0,Town,65,2017-2018
ctps_pnr_lots_polygons.240,North Billerica,82,284,North Billerica,Lowell,Commuter Rail ,No,0,0,N/A,563,520,12,2,575,522,0.90782609,563,520,0.92362345,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.241,Lowell,81,285,Lowell,Lowell,Commuter Rail ,No,0,0,N/A,866,597,19,4,885,601,0.67909605,866,597,0.68937644,0,MBTA,7,2017-2018
ctps_pnr_lots_polygons.242,Wonderland,5,291,Wonderland,Blue Line,Rapid Transit,No,0,0,N/A,1417,1240,19,9,1436,1249,0.86977716,1417,1240,0.87508822,0,Private,5,2017-2018
ctps_pnr_lots_polygons.243,Suffolk Downs ,4,292,Suffolk Downs,Blue Line,Rapid Transit,No,0,0,N/A,104,94,4,1,108,95,0.87962963,104,94,0.90384615,0,MBTA,5,2017-2018
ctps_pnr_lots_polygons.244,Norwood Central ,42,293,Norwood Central,Franklin,Commuter Rail ,No,0,0,N/A,24,18,0,0,24,18,0.75,24,18,0.75,0,Private,0,2017-2018
ctps_pnr_lots_polygons.245,Providence,129,294,Providence,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,190,77,2,0,192,77,0.40104167,190,77,0.40526316,0,Private,18,2017-2018
ctps_pnr_lots_polygons.246,Providence,129,295,Providence,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,139,71,2,0,141,71,0.5035461,139,71,0.51079137,0,Private,18,2017-2018
ctps_pnr_lots_polygons.247,Wickford Junction ,304,296,Wickford Junction,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,1077,311,23,1,1100,312,0.28363636,1077,311,0.28876509,0,Private,0,2017-2018
ctps_pnr_lots_polygons.248,South Attleboro,132,297,South Attleboro,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,213,126,0,0,213,126,0.5915493,213,126,0.5915493,0,Private,6,2017-2018
ctps_pnr_lots_polygons.249,TF Green Airport,272,298,TF Green,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,591,58,25,0,616,58,0.09415584,591,58,0.09813875,0,Private,5,2017-2018
ctps_pnr_lots_polygons.250,Green Street,118,299,Green Street,Orange Line,Rapid Transit,Yes,45,27,60%,45,27,0,0,45,27,0.6,0,0,0,0,Private,0,2017-2018
ctps_pnr_lots_polygons.251,Malden,119,300,Malden Center,Orange Line,Rapid Transit,No,0,0,N/A,639,416,10,2,649,418,0.6440678,639,416,0.65101721,0,Private,0,2017-2018
ctps_pnr_lots_polygons.252,Morton St. ,268,301,Morton Street,Fairmount,Commuter Rail ,No,0,0,N/A,0,0,1,0,1,0,0,0,0,0,0,MBTA,0,2017-2018
ctps_pnr_lots_polygons.253,Framingham,25,302,Framingham,Framingham/Worcester,Commuter Rail ,Yes,52,37,71%,52,37,0,0,52,37,0.71153846,0,0,0,0,Private,0,2017-2018
ctps_pnr_lots_polygons.254,Norfolk,41,303,Norfolk,Franklin,Commuter Rail ,No,0,0,N/A,358,245,0,0,358,245,0.68435754,358,245,0.68435754,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.255,Attleboro,124,304,Attleboro,Providence/Stoughton,Commuter Rail ,No,0,0,N/A,79,79,4,2,83,81,0.97590361,79,79,1,0,MBTA,5,2017-2018
ctps_pnr_lots_polygons.256,Oak Grove ,120,305,Oak Grove,Orange Line,Rapid Transit,Yes,72,56,78%,72,56,0,0,72,56,0.77777778,0,0,0,0,Private,0,2017-2018
ctps_pnr_lots_polygons.257,South Acton,20,306,South Acton,Fitchburg/South Acton,Commuter Rail ,Yes,48,5,10%,48,5,0,0,48,5,0.10416667,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.258,Bradford,62,307,Bradford,Haverhill,Commuter Rail ,Yes,26,17,65%,26,17,0,0,26,17,0.65384615,0,0,0,0,Private,0,2017-2018
ctps_pnr_lots_polygons.259,Assembly,322,308,Assembly,Orange Line,Rapid Transit,No,0,0,N/A,350,294,12,0,362,294,0.8121547,350,294,0.84,0,Private,8,2017-2018
ctps_pnr_lots_polygons.261,Framingham,25,322,Framingham,Framingham/Worcester,Commuter Rail ,No,0,0,N/A,177,177,6,0,183,177,0.96721312,177,177,1,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.262,Belmont,10,317,Belmont,Fitchburg/South Acton,Commuter Rail ,Yes,9,3,33%,9,3,1,0,10,3,0.3,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.263,Plymouth,77,313,Plymouth,Kingston/Plymouth,Commuter Rail ,No,0,0,N/A,92,0,4,0,96,0,0,92,0,0,0,MBTA,2,2017-2018
ctps_pnr_lots_polygons.264,South Weymouth,78,314,South Weymouth,Kingston/Plymouth,Commuter Rail ,No,0,0,N/A,84,34,4,1,88,35,0.39772727,84,34,0.40476191,0,MBTA,2,2017-2018
ctps_pnr_lots_polygons.265,Beverly Depot,101,318,Beverly Depot,Newburyport/Rockport,Commuter Rail ,No,0,0,N/A,483,302,11,0,494,302,0.61133603,483,302,0.6252588,0,MBTA,5,2017-2018
ctps_pnr_lots_polygons.266,Haverhill,64,319,Haverhill,Haverhill,Commuter Rail ,No,0,0,N/A,400,150,4,4,404,154,0.38118812,400,150,0.375,0,MBTA,4,2017-2018
ctps_pnr_lots_polygons.267,Four Corners/Geneva Ave,328,310,Four Corners/Geneva Ave,Fairmount,Commuter Rail ,No,0,0,N/A,3,0,1,0,4,0,0,3,0,0,0,MBTA,0,2017-2018
ctps_pnr_lots_polygons.268,Uphams Corner,269,316,Uphams Corner,Fairmount,Commuter Rail ,No,0,0,N/A,2,0,2,0,4,0,0,2,0,0,0,MBTA,0,2017-2018
ctps_pnr_lots_polygons.269,Newmarket,333,312,Newmarket,Fairmount,Commuter Rail ,No,0,0,N/A,0,0,2,2,2,2,1,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.270,Talbot Avenue,339,315,Talbot Ave,Fairmount,Commuter Rail ,No,0,0,N/A,1,0,2,0,3,0,0,1,0,0,1,MBTA,0,2017-2018
ctps_pnr_lots_polygons.271,Attleboro,124,309,Attleboro,Providence/Stoughton,Commuter Rail ,Yes,150,77,51%,150,77,0,0,150,77,0.51333333,0,0,0,0,Town,0,2017-2018
ctps_pnr_lots_polygons.272,Wachusett,340,321,Wachusett,Fitchburg/South Acton,Commuter Rail ,No,0,0,N/A,351,85,8,2,359,87,0.24233983,351,85,0.24216524,0,MBTA,3,2017-2018
